Time,NVMe_written,mean
21:33:00,83433335.46666668,79.56822916666668
21:34:00,216960871.4457349,206.9100107629155
21:35:00,183682584.48459086,175.17336319407545
21:36:00,460863897.59999996,439.51406249999997
21:37:00,210730584.17227817,200.9683458063871
21:38:00,501962261.3850714,478.70851648814335
21:39:00,264837517.90102956,252.56873884299236
21:40:00,371762998.5999066,354.5408235549036
21:41:00,200863733.35110992,191.55858359442703
21:42:00,63646423.98286938,60.69795988356531
21:43:00,537750250.149452,512.8386022085685
21:44:00,284703402.6666667,271.5143229166667
21:45:00,515388329.9024194,491.51261320344867
21:46:00,584909289.5942626,557.8129669134737
21:47:00,194934715.7333333,185.9042317708333
21:48:00,225919274.715019,215.45340987684153
21:49:00,252864342.61241966,241.15022908441512
21:50:00,219102673.75132838,208.9525926125797
21:51:00,358407270.40000004,341.80380859375003
21:52:00,202363419.12695765,192.9887954015328
21:53:00,228205085.50960597,217.6333289238033
21:54:00,267674043.73333335,255.27386067708335
21:55:00,342597559.0960603,326.7264929733851
21:56:00,265150385.33092418,252.8671124753229
21:57:00,370564403.20000005,353.39775390625005
21:58:00,309341900.8,295.01142578125
21:59:00,257418148.88165638,245.49307716527593
22:00:00,500569164.7183847,477.37995597685307
22:01:00,278385493.3333334,265.48909505208337
22:02:00,304670107.6071738,290.5560566016901
22:03:00,455976805.13918626,434.8533679382193
22:04:00,494598868.3756143,471.6862376934188
22:05:00,283960076.5143464,270.80543185648577
22:06:00,261943500.8,249.8087890625
22:07:00,500106436.96246415,476.93866440054336
22:08:00,345061379.783584,329.0761754833069
22:09:00,334846293.3333333,319.3343098958333
22:10:00,214880051.2,204.9255859375
22:11:00,258130589.45963973,246.17251344646428
22:12:00,474976601.52773166,452.9729857709233
22:13:00,383509707.35284317,365.7433579948837
22:14:00,322241467.73333335,307.31341145833335
22:15:00,319918423.9828693,305.09798429762776
22:16:00,263917194.4739639,251.69105002781285
22:17:00,281954099.20000005,268.89238281250005
22:18:00,178615261.86666667,170.34078776041667
22:19:00,346235648.82226974,330.19604570605253
22:20:00,406676275.1999999,387.83671874999993
22:21:00,334409659.73333335,318.91790364583335
22:22:00,240958464.0,229.7958984375
22:23:00,455645254.5830278,434.53717668822077
22:24:00,289316590.93333334,275.91380208333334
22:25:00,527463007.5328312,503.0279231384575
22:26:00,351164573.875803,334.8966349370985
22:27:00,374287778.95855474,356.9486417375133
22:28:00,412199048.53333336,393.10364583333336
22:29:00,179124979.934671,170.82689279048063
22:30:00,474946981.3664596,452.9447377838703
22:31:00,260516862.91179597,248.44824114970777
22:32:00,349896861.2759149,333.68764999000064
22:33:00,286986144.3629086,273.69131504336224
22:34:00,316192890.79229116,301.54503897885434
22:35:00,410458191.32057863,391.4434350209986
22:36:00,91909324.8,87.6515625
22:37:00,406838019.60130674,387.99097023134874
22:38:00,255684881.49907628,243.8401045790446
22:39:00,328971878.4,313.73203125
22:40:00,101085184.00000001,96.40234375000001
22:41:00,213081387.77115148,203.21024682154797
22:42:00,329015206.986201,313.7733526098261
22:43:00,457539310.93333334,436.34348958333334
22:44:00,188905219.75040692,180.15405631104176
22:45:00,223709979.28076544,213.34646156384034
22:46:00,472862295.3530235,450.956626275085
22:47:00,286504550.8933949,273.23203172053803
22:48:00,207783039.3198725,198.15734798419237
22:49:00,240813670.39999998,229.65781249999998
22:50:00,142926916.26666665,136.30572916666665
22:51:00,205812029.75557917,196.27764678533475
22:52:00,297019528.53333336,283.25989583333336
22:53:00,147070677.24514967,140.25752758517234
22:54:00,416434615.80673224,397.1429975573847
22:55:00,111415569.06666666,106.25416666666666
22:56:00,11006941.866666667,10.497037760416667
22:57:00,227683333.8240214,217.13574774171963
22:58:00,220962542.9333333,210.7263020833333
22:59:00,73378508.80000001,69.97919921875001
23:00:00,95152205.5674518,90.74421459908658
23:01:00,229043416.2048034,218.4328233764681
23:02:00,195269652.95646957,186.2236527981468
23:03:00,184657476.26666668,176.10309244791668
23:04:00,134410342.4,128.18369140625
23:05:00,434724522.48394006,414.585611804905
23:06:00,462450346.6666666,441.02701822916663
23:07:00,152911530.66666666,145.82779947916666
23:08:00,52622199.00700538,50.1844396657995
23:09:00,152190240.05313846,145.1399231463799
23:10:00,160580437.3333333,153.14143880208331
23:11:00,75174463.97867377,71.69195554606797
23:12:00,25635507.373455558,24.44792497010761
23:13:00,94304488.5007666,89.93576860500966
23:14:00,48046455.46666667,45.82067057291667
23:15:00,23945630.923025656,22.836333201432854
23:16:00,15746358.51539879,15.016897693060674
23:17:00,17907780.266666666,17.078190104166666
23:18:00,70449902.93333334,67.18626302083334
23:19:00,194090939.73333335,185.09954427083335
23:20:00,247273691.81721574,235.81856900903296
23:21:00,41406190.93333333,39.48802083333333
23:22:00,179136580.26666668,170.83795572916668
23:23:00,43522569.593147755,41.50635680498863
23:24:00,30785870.35069076,29.35969386166645
23:25:00,201332573.10487366,192.00570402610174
23:26:00,89195417.6,85.06337890625
23:27:00,71322589.62360123,68.0185219036114
23:28:00,30886400.0,29.45556640625
23:29:00,73952392.53333333,70.52649739583333
23:30:00,106792394.00428265,101.84516334942117
23:31:00,159114828.07812813,151.74372489750684
23:32:00,51007214.93333334,48.64427083333334
23:33:00,66094318.93333334,63.03245442708334
23:34:00,7696083.233293317,7.339556916516607
23:35:00,69823834.27395259,66.58919742007502
23:36:00,111710481.06666666,106.53541666666666
23:37:00,1091690803.2,1041.11748046875
23:38:00,78251008.0,74.6259765625
23:39:00,188847650.13333333,180.09915364583333
23:40:00,63864285.86666666,60.90572916666666
23:41:00,82209164.88222697,78.4007691213865
23:42:00,119723907.81696221,114.17761594482633
23:43:00,120280473.6,114.7083984375
23:44:00,181141777.06666666,172.75026041666666
23:45:00,104968017.66713512,100.10530249322426
23:46:00,150565543.03931987,143.5904913323592
23:47:00,116686267.73333333,111.28069661458333
23:48:00,162996453.9614561,155.44553180833444
23:49:00,227032824.65462276,216.51537385427739
23:50:00,201416157.86666667,192.08541666666667
23:51:00,188802312.07091916,180.0559159001533
23:52:00,91828911.46356153,87.5748743663421
23:53:00,131886666.75463483,125.77692676032527
23:54:00,132866918.20545296,126.71176739259049
23:55:00,175972781.85600215,167.820722442629
23:56:00,162858233.11416617,155.31371413628213
23:57:00,135777143.46666667,129.48717447916667
23:58:00,132054903.46666667,125.93736979166667
23:59:00,143169877.3333333,136.53743489583331
00:00:00,134299852.8,128.0783203125
